file,city,date,srl_count,sa_count,mono_mides_count,unipersonal_count,sociedad_de_hecho_count,total
062018_datos-abiertos-maldonado.csv,Maldonado,2018-06,062018_datos-abiertos-maldonado.csv,8,8,8,8,16
salto-agosto-2017.csv,Salto,2017-08,salto-agosto-2017.csv,8,8,8,8,29
122018_datos-abiertos-salto.csv,Salto,2018-12,122018_datos-abiertos-salto.csv,8,8,8,8,19
062018_datos-abiertos-montevideo.csv,Montevideo,2018-06,062018_datos-abiertos-montevideo.csv,8,8,8,8,60
012019_datos-abiertos-salto.csv,Salto,2019-01,012019_datos-abiertos-salto.csv,8,8,8,8,16
092018_datos-abiertos-salto.csv,Salto,2018-09,092018_datos-abiertos-salto.csv,8,8,8,8,23
072018_datos-abiertos-salto.csv,Salto,2018-07,072018_datos-abiertos-salto.csv,8,8,8,8,33
022019_datos-abiertos-salto.csv,Salto,2019-02,022019_datos-abiertos-salto.csv,8,8,8,8,25
salto-febrero-2017.csv,Salto,2017-02,salto-febrero-2017.csv,8,8,8,8,27
montevideo-mayo-2017.csv,Montevideo,2017-05,montevideo-mayo-2017.csv,8,8,8,8,259
112018_datos-abiertos-salto.csv,Salto,2018-11,112018_datos-abiertos-salto.csv,8,8,8,8,23
042019_datos-abiertos-maldonado.csv,Maldonado,2019-04,042019_datos-abiertos-maldonado.csv,8,8,8,8,20
montevideo-marzo-2017.csv,Montevideo,2017-03,montevideo-marzo-2017.csv,8,8,8,8,191
noviembre-2019.csv,Montevideo,2019-11,noviembre-2019.csv,8,8,8,8,7
112018_datos-abiertos-maldonado.csv,Maldonado,2018-11,112018_datos-abiertos-maldonado.csv,8,8,8,8,11
092018_datos-abiertos-montevideo.csv,Montevideo,2018-09,092018_datos-abiertos-montevideo.csv,8,8,8,8,33
salto-abril-2017.csv,Salto,2017-04,salto-abril-2017.csv,8,8,8,8,16
salto-enero-2017.csv,Salto,2017-01,salto-enero-2017.csv,8,8,8,8,7
salto-junio-2017.csv,Salto,2017-06,salto-junio-2017.csv,8,8,8,8,25
062019_datos-abiertos-montevideo.csv,Montevideo,2019-06,062019_datos-abiertos-montevideo.csv,8,8,8,8,20
montevideo-setiembre-2017.csv,Montevideo,2017-09,montevideo-setiembre-2017.csv,8,8,8,8,138
042019_datos-abiertos-salto.csv,Salto,2019-04,042019_datos-abiertos-salto.csv,8,8,8,8,25
salto-setiembre-2017.csv,Salto,2017-09,salto-setiembre-2017.csv,8,8,8,8,31
032019_datos-abiertos-maldonado.csv,Maldonado,2019-03,032019_datos-abiertos-maldonado.csv,8,8,8,8,25
092018_datos-abiertos-maldonado.csv,Maldonado,2018-09,092018_datos-abiertos-maldonado.csv,8,8,8,8,24
montevideo-enero.csv,Montevideo,2018-01,montevideo-enero.csv,8,8,8,8,109
salto-noviembre-2017.csv,Salto,2017-11,salto-noviembre-2017.csv,8,8,8,8,28
